Quartiere;Categoria;Denominazione;Descrizione;Indirizzo;Latitudine;Longitudine
Navile;Gallerie;Studio Cloud 4;Lo Studio Cloud 4 è uno spazio d'arte contemporanea a Bologna, che nasce dalla necessitÃ  di dialogo tra le varie realtà  creative della città, con un occhio rivolto alla scena internazionale, e l'altro al passato, spesso sottovalutato.;Via Giuseppe Parini, 4/a - 40129 Bologna;44.514.911;11.340.353		
Navile;Gallerie;C.U.BO Centro Unipol Bologna;CUBO Centro Unipol Bologna è lo spazio aggregativo e il centro di documentazione attraverso il quale il Gruppo Unipol vuole raccontare la sua identità, la sua cultura sociale, la sua peculiarità  rispetto al mercato e il ruolo sociale dell'attività  assicurativa e bancaria.;Piazza Sergio Vieira de Mello, 3/5 - 40128 Bologna;44.512.212;11.357.157
Navile;Gallerie;Angela Memola Grafique Artgallery;Galleria d'arte privata specializzata in arte contemporanea;Via Ferrarese, 57 - 40128 Bologna;44.515.836;11.354.149
Santo Stefano;Gallerie;Capo di Lucca;Capo di Lucca è un open space esclusivo ricavato negli ambienti dell'antico mulino medievale Leone Aposa. Al numero 12/a dell'omonima via può ospitare convegni, incontri, convention, workshop, mostre e conferenze che richiedano un tocco di originalitÃ  e fascino.;Via Capo di Lucca, 12a - 40126 Bologna;4.449.909;11.346.939
Santo Stefano;Gallerie;Galleria d'arte Cinquantasei;La Galleria d'Arte Cinquantasei è stata fondata nel 1980 a Bologna da Silvana ed Estemio Serri, con la consulenza artistica dell'allora direttore della Galleria d'Arte Moderna è Franco Solmi.;Via Mascarella, 59/b - 40126 Bologna;44.500.4331;1.351.154
Borgo Panigale - Reno;Gallerie;Piccinini Arte;Fondata nel 1961 per iniziativa dei fratelli Dante e Giuseppe Piccinini, a cui  si aggiungerà  in seguito Vincenzo. La galleria Piccinini Arte negli ultimi anni ha effettuato vari cambiamenti grazie a Davide Piccinini, figlio di Vincenzo, che ne ha assunto il ruolo di titolare.;Via Speranza, 1/3 - 40133 Bologna;44.508.307;11.297.562
Borgo Panigale - Reno;Gallerie;Arte e Arte;Fondata nel 1999, con l'intento di avvicinarsi all'opera d'arte con sguardo sempre vergine e con l'entusiasmo dell'archeologo che riporta alla luce non solo l'opera ma anche le istanze culturali ed emotive che ruotano intorno ad essa.;Via Punta, 8/3 - 40132 Bologna;44.543.224;11.250.538
Porto - Saragozza;Gallerie;ONO arte contemporanea;ONO arte contemporanea è una galleria dedicata all'arte in tutte le sue forme: fotografia, videoarte, grafica, installazioni, libri, oggetti di design e abbigliamento, documentari, musica, vinili.;Via Santa Margherita, 10 - 40123 Bologna;44.492.756;11.339.788
Porto - Saragozza;Gallerie;Di Paolo Arte;Galleria d'arte privata specializzata in arte moderna e contemporanea. La Galleria nasce nel 2003 per l'impegno e la volontà  di appassionati che dopo un trentennio di attento collezionismo hanno deciso di aprire questo spazio segnando il passaggio dal collezionismo al mercato.;Galleria Falcone e Borsellino, 4/a-b - 40123 Bologna;44.492.655;11.340.844
Porto - Saragozza;Gallerie;CAR drd;	CAR è uno spazio d'arte indipendente situato nella zona della Manifattura delle Arti di Bologna in un piccolo spazio progetto di arte contemporanea, con l'obiettivo di promuovere e sviluppare la pratica artistica contemporanea.;Via Azzo Gardino, 14/a - 40122 Bologna;44.500.092;11.337.911


Navile	Musei	Museo CRA UnitÃ  di Ricerca di Apicoltura e Bachicoltura	La collezione apistica Dalla sua fondazione lâ€™Istituto di apicoltura (oggi CRA-API) ha raccolto, anche grazie a donazioni, del materiale correlato allâ€™apicoltura risalente ad epoche diverse. Tra gli oggetti esposti vi sono numerosi modelli di arnie in uso in diverse zone dâ€™Italia nel corso ...			Via di Saliceto, 80 - 40128 Bologna	44.524.923	11.350.012	{"coordinates": [11.350012, 44.524923], "type": "Point"}	44.524923, 11.350012
Navile	Musei	Museo del Patrimonio Industriale (ex Fornace Galotti)	Il Museo ha sede nella periferia nord di Bologna in un'ex fornace lungo il Navile antico canale navigabile della cittÃ . La fornace, costruita nel 1887 con Forno Hoffmann a ciclo continuo, produceva mattoni, tegole marsigliesi e laterizi cotti lavorando argilla di ottima qualitÃ  presente ...	dal 16 settembre 2020: mercoledÃ¬, giovedÃ¬, venerdÃ¬ ore 10-13; sabato, domenica ore 10-14	fino al 15 settembre 2020: aperto solo su prenotazione per gruppi di 4 persone. La prenotazione va effettuata via mail a [email], con almeno 3 giorni di anticipo	Via della Beverara 123 - 40131 Bologna	4.452.213	11.331.311	{"coordinates": [11.331311, 44.52213], "type": "Point"}	44.52213, 11.331311
Santo Stefano;Musei;Palazzo Pepoli. Museo della Storia di Bologna	Cuore diÂ  Genus Bononiae, Palazzo Pepoli. Museo della Storia di Bologna Ã¨ sede di un museo dedicato alla storia, alla cultura e alle trasformazioni di Bologna, dalla Felsina etrusca fino ai nostri giorni. Il museo si rivolge a un pubblico vasto e differenziato: dai bolognesi che vogliono ...			Via Castiglione, 8 - 40124 Bologna	44.492.162	11.346.374	{"coordinates": [11.346374, 44.492162], "type": "Point"}	44.492162, 11.346374
Santo Stefano;Musei;Museo Tolomeo	Il Museo Tolomeo, ospitato in una sala dellâ€™Istituto dei Ciechi Francesco Cavazza, raccoglie diversi oggetti, tecnologici e non, che hanno attraversato la storia del Cavazza e si sono intrecciati con la vita della cittÃ  di Bologna. Un ambiente tra installazione intermediale interattiva e arte ...			Istituto dei Ciechi "Francesco Cavazza" - Via Castiglione, 71 - 40124 Bologna	44.486.338	11.348.214	{"coordinates": [11.348214, 44.486338], "type": "Point"}	44.486338, 11.348214
Santo Stefano;Musei Universitari - Collezione di Chimica "Giacomo Ciamician"	La Raccolta, istituita nel 1983 come â€œRaccolta Museale G. Ciamicianâ€, comprende numerose apparecchiature usate sia per la ricerca scientifica che come ausilio didattico per gli studenti. Le apparecchiature usate ai fini della ricerca datano dallâ€™ultimo decennio del secolo XIX e annoverano ...			Via Selmi, 2 - 40126 Bologna	44.496.248	1.135.415	{"coordinates": [11.35415, 44.496248], "type": "Point"}	44.496248, 11.35415
Santo Stefano;Musei Universitari - Museo di Fisica	Trasferiti i materiali settecenteschi in Palazzo Poggi, oggi il Museo conserva i seguenti importanti nuclei: strumenti della fisica sperimentale dell'Ottocento, le originali attrezzature didattiche e sperimentali di Augusto Righi (1850-1920), i dispositivi di didattica e di ricerca pura o ...			Via Irnerio, 48 - 40126 Bologna	44.499.258	11.352.862	{"coordinates": [11.352862, 44.499258], "type": "Point"}	44.499258, 11.352862
Borgo Panigale - Reno	Musei	Museo Ducati	Nello stabilimento di Borgo Panigale su un'area di 1000 mq, rivive la storia delle competizioni Ducati. Il Museo Ducati Ã¨ stato pensato in modo da offrire al visitatore una duplice lettura: da un lato, le moto sono state sistemate cronologicamente secondo un percorso circolare; dallâ€™altro, sei...			Via Antonio Cavalieri Ducati 3, 40132 Bologna	44.516.158	1.126.892	{"coordinates": [11.26892, 44.516158], "type": "Point"}	44.516158, 11.26892
Porto - Saragozza	Musei	Urban Center di Bologna	Urban Center Bologna Ã¨ il luogo in cui puoi conoscere le principali politiche e i progetti che stanno cambiando Bologna e il territorio metropolitano e in cui cittadini, istituzioni pubbliche, associazioni e rappresentanti del mondo economico e sociale possono incontrarsi e discutere le ...			Salaborsa Piazza Nettuno, 3 - 40124 Bologna	44.494.583	11.342.352	{"coordinates": [11.342352, 44.494583], "type": "Point"}	44.494583, 11.342352
Porto - Saragozza	Musei	Raccolta Lercaro	Il nucleo originario della Raccolta Lercaro risale al 1971, quando quattro artisti bolognesi (Aldo Borgonzoni, Pompilio Mandelli, Enzo Pasqualini, Ilario Rossi) donarono diverse loro opere al Cardinale Giacomo Lercaro (1891-1976), allora Arcivescovo Emerito di Bologna, in occasione del suo ...			c/o l'Istituto Veritatis Splendor (Galleria d'Arte Moderna), via Riva di Reno 57, 40122 Bologna	44.498.725	11.337.697	{"coordinates": [11.337697, 44.498725], "type": "Point"}	44.498725, 11.337697
Savena	Musei	Museo del Grigioverde: Museo Memoriale della LibertÃ 	l museo si compone di 5 scene multimediali nelle quali il visitatore diventa il Protagonista. Gli effetti speciali che accompagnano il pubblico in tutte le scene, permettono un'esperienza di completa immersione e fanno rivivere quei tragici giorni che portarono alla fine della II^ Guerra ...			Via Giuseppe Dozza, 24 - 40139 Bologna	44.475.573	1.139.556	{"coordinates": [11.39556, 44.475573], "type": "Point"}	44.475573, 11.39556


Santo Stefano;Teatri storici	Teatro Eden	L'ingresso principale dello storico Palazzo Maccaferri, oggi prestigioso Hotel, consente di accedere anche al Teatro Eden, edificato nel 1900 come CafÃ¨ Chantant, che si compone di un vestibolo, la sala del Teatro, la quale Ã¨ disimpegnata da una corsia laterale. Verso la fine del 2007, dopo un...			Via Indipendenza, 69 - 40121 Bologna	44.501.891	11.344.765	
Santo Stefano;Teatri storici	Teatro Comunale	Nel 1756 il Senato bolognese, grazie anche all'impegno concreto del Cardinal Lambertini, affida l'incarico di redigere un nuovo progetto di teatro al celebre scenografo e architetto Antonio Galli Bibiena. Il nuovo edificio sorse nella strada San Donato (attuale via Zamboni) sull'area occupata dal...			Largo Respighi 1 40126 Bologna	44.496.379	11.350.250.244	{"coordinates": [11.350250244, 44.496379], "type": "Point"}	44.496379, 11.350250244
Santo Stefano	Teatri storici	Teatro Duse	Il progetto del Teatro Duse si basa su solide premesse, che garantiscono una direzione in sintonia con la sua tradizione, grazie alle capacitÃ  imprenditoriali, organizzative e artistiche di queste realtÃ  a gestione privata consolidate del teatro italiano. La storia Nel palazzo del Giglio in viaâ€¦			Via Cartoleria 42 - 40124 Bologna	4.448.868	11.348.108	{"coordinates": [11.348108, 44.48868], "type": "Point"}	44.48868, 11.348108
Porto - Saragozza	Teatri storici	Arena del Sole	L'Arena del Sole Ã¨ uno dei teatri storici della cittÃ  di Bologna. Le sue origini risalgono al 1810 ma Ã¨ stato restituito alla cittÃ  nel 1995 dopo otto anni di ristrutturazione. Cura la produzione di spettacoli di prosa e di ospitalitÃ  non solo di teatro ma anche di danza e musica. La sua ...			Via Indipendenza, 44 - 40121 Bologna	44.499.395	11.343.797	{"coordinates": [11.343797, 44.499395], "type": "Point"}	44.499395, 11.343797
Porto - Saragozza	Teatri storici	Teatro San Salvatore	Teatro di circa 100 posti a cui si accede da uno dei chiostri all'interno dell'imponente complesso conventuale di San Salvatore. Risalente al 1520 il teatro ha il soffitto a cassettoni di legno con vivaci intagli rossi e blu. Il palcoscenico Ã¨ incorniciato da decori con nastri e simboli musicali...			Via Volto Santo 1, 40123 Bologna	44.493.738	11.339.461	{"coordinates": [11.339461, 44.493738], "type": "Point"}	44.493738, 11.339461
Porto - Saragozza	Teatri storici	Teatro Alessandro Guardassoni	Teatro dedicato all'artista bolognese A. Guardassoni. Oggi supporta l'attivitÃ  didattica del collegio ospitando conferenze, saggi e saltuari spettacoli di beneficenza. Questo teatrino Ã¨ situato al piano nobile di Palazzo Montalto, cosÃ¬ denominato dal paese d'origine del fondatore, papa ...			Via D'Azeglio, 55 - 40123 Bologna	4.448.831	11.339.569	{"coordinates": [11.339569, 44.48831], "type": "Point"}	44.48831, 11.33956
Savena	Teatri storici	Teatro di Villa Aldrovandi Mazzacorati	Questo autentico gioiello celato nell'ala sinistra della Villa Aldrovandi Mazzacorati costituisce l'unico esempio di teatro privato suburbano a noi pervenuto nel bolognese. Espressione della vivacitÃ  culturale del secolo dei lumi, il teatrino viene realizzato per volontÃ  di Giovan Francesco ...			Via Toscana 17-19 40141 Bologna	44.470.669	11.370.846	{"coordinates": [11.370846, 44.470669], "type": "Point"}	44.470669, 11.370846
